红酒：1,599 行 × 12 列；表头 = 字段说明里的 11 个理化指标 + quality：True
白酒：4,898 行 × 12 列；表头 = 字段说明里的 11 个理化指标 + quality：True
酒类   行数  空值  quality 超出 0～10  同值行  当时记的行数  当时记的同值行
红酒 1599   0                0  240    1599      240
白酒 4898   0                0  937    4898      937
和 1.1 当时的产物逐项一致。
酒类  quality   行数     占比
红酒        3   10  0.63%
红酒        4   53  3.31%
红酒        5  681 42.59%
红酒        6  638 39.90%
红酒        7  199 12.45%
红酒        8   18  1.13%
白酒        3   20  0.41%
白酒        4  163  3.33%
白酒        5 1457 29.75%
白酒        6 2198 44.88%
白酒        7  880 17.97%
白酒        8  175  3.57%
白酒        9    5  0.10%
notebook 执行完成：3 个代码单元格全部成功，已写回 steps\01_数据预处理\1.1_原始数据理解与质量核验\nb_1.1.ipynb
